Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :feature:f12-consent:loadKtlintReporters UP-TO-DATE
> Task :feature:f06-weight:loadKtlintReporters UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f06-weight:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f06-weight:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f06-weight:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f06-weight:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f06-weight:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f06-weight:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f06-weight:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f06-weight:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f06-weight:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintCheck UP-TO-DATE
> Task :feature:f12-consent:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f12-consent:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f12-consent:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestSourceSetCheck SKIPPED
> Task :feature:f13-vault:loadKtlintReporters UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f13-vault:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f13-vault:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f13-vault:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f13-vault:ktlintCheck UP-TO-DATE
> Task :app:detekt UP-TO-DATE
> Task :benchmarks:detekt UP-TO-DATE
> Task :core:ai:detekt NO-SOURCE
> Task :core:common:detekt NO-SOURCE
> Task :core:consent:detekt NO-SOURCE
> Task :core:data:detekt NO-SOURCE
> Task :core:database:detekt NO-SOURCE
> Task :core:datastore:detekt NO-SOURCE
> Task :core:designsystem:detekt UP-TO-DATE
> Task :core:documents:detekt NO-SOURCE
> Task :core:engines:detekt NO-SOURCE
> Task :core:media:detekt UP-TO-DATE
> Task :core:model:detekt NO-SOURCE
> Task :core:network:detekt UP-TO-DATE
> Task :core:ports:detekt NO-SOURCE
> Task :core:testing:detekt NO-SOURCE
> Task :core:vault:detekt NO-SOURCE
> Task :feature:f01-onboarding:detekt UP-TO-DATE
> Task :feature:f02-food:detekt UP-TO-DATE
> Task :feature:f03-planning:detekt UP-TO-DATE
> Task :feature:f04-shopping:detekt UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :feature:f10-daily-hub:detekt UP-TO-DATE
> Task :feature:f12-consent:detekt UP-TO-DATE
> Task :feature:f13-vault:detekt UP-TO-DATE
> Task :checkResolvedEgressDependencies
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:media:preReleaseBuild UP-TO-DATE
> Task :core:media:extractDeepLinksRelease UP-TO-DATE
> Task :core:media:processReleaseManifest UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :feature:f01-onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:f01-onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f01-onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:f02-food:preReleaseBuild UP-TO-DATE
> Task :feature:f02-food:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f02-food:processReleaseManifest UP-TO-DATE
> Task :feature:f03-planning:preReleaseBuild UP-TO-DATE
> Task :feature:f03-planning:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f03-planning:processReleaseManifest UP-TO-DATE
> Task :feature:f04-shopping:preReleaseBuild UP-TO-DATE
> Task :feature:f04-shopping:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f04-shopping:processReleaseManifest UP-TO-DATE
> Task :feature:f06-weight:preReleaseBuild UP-TO-DATE
> Task :feature:f06-weight:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f06-weight:processReleaseManifest UP-TO-DATE
> Task :feature:f10-daily-hub:preReleaseBuild UP-TO-DATE
> Task :feature:f10-daily-hub:extractDeepLinksRelease UP-TO-DATE
> Task :core:engines:compileTestKotlinJvm UP-TO-DATE
> Task :feature:f10-daily-hub:processReleaseManifest UP-TO-DATE
> Task :feature:f12-consent:preReleaseBuild UP-TO-DATE
> Task :core:engines:compileJvmTestJava NO-SOURCE
> Task :core:engines:jvmTestClasses UP-TO-DATE
> Task :feature:f12-consent:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f12-consent:processReleaseManifest UP-TO-DATE
> Task :feature:f13-vault:preReleaseBuild UP-TO-DATE
> Task :feature:f13-vault:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f13-vault:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :feature:f12-consent:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintCheck UP-TO-DATE
> Task :benchmarks:checkResolvedEgressDependencies
> Task :core:checkResolvedEgressDependencies
> Task :feature:checkResolvedEgressDependencies
> Task :core:ai:checkResolvedEgressDependencies
> Task :core:common:checkResolvedEgressDependencies
> Task :core:consent:checkResolvedEgressDependencies
> Task :core:data:checkResolvedEgressDependencies
> Task :core:database:checkResolvedEgressDependencies
> Task :core:datastore:checkResolvedEgressDependencies
> Task :core:designsystem:checkResolvedEgressDependencies
> Task :core:documents:checkResolvedEgressDependencies
> Task :core:engines:checkResolvedEgressDependencies
> Task :core:media:checkResolvedEgressDependencies
> Task :core:model:checkResolvedEgressDependencies
> Task :core:ports:checkResolvedEgressDependencies
> Task :core:testing:checkResolvedEgressDependencies

> Task :app:checkMergedManifest
checkMergedManifest: debug + release manifests enforce D4 INTERNET and D10 no implicit backup/transfer; legacy and Android 12+ extraction rules exclude all 9 domains.

> Task :feature:f01-onboarding:checkResolvedEgressDependencies
> Task :core:vault:checkResolvedEgressDependencies
> Task :feature:f02-food:checkResolvedEgressDependencies
> Task :feature:f04-shopping:checkResolvedEgressDependencies
> Task :feature:f03-planning:checkResolvedEgressDependencies
> Task :feature:f06-weight:checkResolvedEgressDependencies
> Task :feature:f12-consent:checkResolvedEgressDependencies
> Task :feature:f10-daily-hub:checkResolvedEgressDependencies
> Task :feature:f13-vault:checkResolvedEgressDependencies

> Task :checkArchitecture
checkArchitecture: OK — 28 projects, D1–D7 + D9 clean (169 dependency edges, 719 external artifacts scanned). uiAtoms: mode=enforce, 0 violation(s) across 0 module(s) (-Pwlo.uiAtoms=warn|enforce; WLO-0063).

> Task :feature:f06-weight:detekt
> Task :core:engines:jvmTest
> Task :feature:f06-weight:runKtlintCheckOverMainSourceSet
> Task :feature:f06-weight:ktlintMainSourceSetCheck
> Task :feature:f06-weight:ktlintCheck

> Task :core:data:compileKotlinJvm
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:35:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:42:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:48:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:181:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:182:43 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:183:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:184:43 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:204:20 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:230:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:272:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:346:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:484:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:49:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:56:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:62:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:161:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:193:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:235:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:286:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:287:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:288:45 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:289:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/GroceryRepository.kt:47:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/GroceryRepository.kt:101:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:34:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:45:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:53:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:61:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:76:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:126:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:166:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:208:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:218:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:229:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:64:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:70:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:77:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:96:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:107:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:257:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:262:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:268:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:273:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:339:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:466:25 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:475:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:54:10 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:95:10 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:147:27 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:152:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:174:45 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:177:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:189:25 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:190:33 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:204:19 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:205:57 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:221:27 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:41:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:48:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:53:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:63:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:106:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:133:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:164:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:169:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:63:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:64:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:76:22 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:113:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:138:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:58:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:66:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:78:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:85:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:93:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:122:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
