Reusing configuration cache.
> Task :feature:f06-weight:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f10-daily-hub:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f10-daily-hub:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f10-daily-hub:ktlintCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f12-consent:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f12-consent:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f12-consent:runKtlintCheckOverTestSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintAndroidTestSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :feature:f12-consent:ktlintTestSourceSetCheck SKIPPED
> Task :feature:f12-consent:ktlintCheck UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :feature:f13-vault:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f13-vault:ktlintReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :feature:f13-vault:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :feature:f13-vault:ktlintKotlinScriptCheck UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :feature:f13-vault:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :feature:f13-vault:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :feature:f13-vault:ktlintTestSourceSetCheck UP-TO-DATE
> Task :feature:f13-vault:ktlintCheck UP-TO-DATE
> Task :core:ai:detekt NO-SOURCE
> Task :core:common:detekt NO-SOURCE
> Task :core:data:detekt NO-SOURCE
> Task :core:consent:detekt NO-SOURCE
> Task :core:database:detekt NO-SOURCE
> Task :benchmarks:detekt UP-TO-DATE
> Task :app:detekt UP-TO-DATE
> Task :core:documents:detekt NO-SOURCE
> Task :core:datastore:detekt NO-SOURCE
> Task :core:model:detekt NO-SOURCE
> Task :core:engines:detekt NO-SOURCE
> Task :core:ports:detekt NO-SOURCE
> Task :core:testing:detekt NO-SOURCE
> Task :core:media:detekt UP-TO-DATE
> Task :core:vault:detekt NO-SOURCE
> Task :core:network:detekt UP-TO-DATE
> Task :feature:f01-onboarding:detekt UP-TO-DATE
> Task :feature:f02-food:detekt UP-TO-DATE
> Task :feature:f03-planning:detekt UP-TO-DATE
> Task :feature:f04-shopping:detekt UP-TO-DATE
> Task :feature:f12-consent:detekt UP-TO-DATE
> Task :feature:f10-daily-hub:detekt UP-TO-DATE
> Task :checkResolvedEgressDependencies
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f13-vault:detekt UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:media:preReleaseBuild UP-TO-DATE
> Task :core:media:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:media:processReleaseManifest UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f01-onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:f01-onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :feature:f02-food:preReleaseBuild UP-TO-DATE
> Task :feature:f02-food:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f01-onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:f03-planning:preReleaseBuild UP-TO-DATE
> Task :feature:f03-planning:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f02-food:processReleaseManifest UP-TO-DATE
> Task :feature:f04-shopping:preReleaseBuild UP-TO-DATE
> Task :feature:f03-planning:processReleaseManifest UP-TO-DATE
> Task :feature:f04-shopping:processReleaseManifest UP-TO-DATE
> Task :feature:f06-weight:preReleaseBuild UP-TO-DATE
> Task :feature:f06-weight:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f06-weight:processReleaseManifest UP-TO-DATE
> Task :feature:f10-daily-hub:preReleaseBuild UP-TO-DATE
> Task :feature:f10-daily-hub:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f10-daily-hub:processReleaseManifest UP-TO-DATE
> Task :feature:f12-consent:preReleaseBuild UP-TO-DATE
> Task :feature:f12-consent:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f04-shopping:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f12-consent:processReleaseManifest UP-TO-DATE
> Task :feature:f13-vault:preReleaseBuild UP-TO-DATE
> Task :feature:f13-vault:extractDeepLinksRelease UP-TO-DATE
> Task :benchmarks:checkResolvedEgressDependencies
> Task :core:checkResolvedEgressDependencies
> Task :feature:checkResolvedEgressDependencies
> Task :feature:f13-vault:processReleaseManifest UP-TO-DATE
> Task :core:ai:checkResolvedEgressDependencies
> Task :core:common:checkResolvedEgressDependencies
> Task :core:consent:checkResolvedEgressDependencies
> Task :core:data:checkResolvedEgressDependencies
> Task :core:database:checkResolvedEgressDependencies
> Task :core:datastore:checkResolvedEgressDependencies
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:checkResolvedEgressDependencies
> Task :core:documents:checkResolvedEgressDependencies
> Task :core:engines:checkResolvedEgressDependencies
> Task :core:media:checkResolvedEgressDependencies
> Task :core:model:checkResolvedEgressDependencies
> Task :core:ports:checkResolvedEgressDependencies
> Task :core:testing:checkResolvedEgressDependencies
> Task :core:vault:checkResolvedEgressDependencies

> Task :app:checkMergedManifest
checkMergedManifest: debug + release manifests enforce D4 INTERNET and D10 no implicit backup/transfer; legacy and Android 12+ extraction rules exclude all 9 domains.

> Task :feature:f01-onboarding:checkResolvedEgressDependencies
> Task :app:ktlintMainSourceSetCheck
> Task :app:ktlintCheck
> Task :feature:f02-food:checkResolvedEgressDependencies
> Task :feature:f04-shopping:checkResolvedEgressDependencies
> Task :feature:f10-daily-hub:checkResolvedEgressDependencies
> Task :feature:f03-planning:checkResolvedEgressDependencies
> Task :feature:f06-weight:checkResolvedEgressDependencies
> Task :feature:f12-consent:checkResolvedEgressDependencies
> Task :feature:f13-vault:checkResolvedEgressDependencies

> Task :checkArchitecture
checkArchitecture: OK — 28 projects, D1–D7 + D9 clean (169 dependency edges, 719 external artifacts scanned). uiAtoms: mode=enforce, 0 violation(s) across 0 module(s) (-Pwlo.uiAtoms=warn|enforce; WLO-0063).

> Task :core:designsystem:detekt
> Task :feature:f06-weight:detekt
> Task :core:designsystem:compileDebugKotlin
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToDirDebug
> Task :core:designsystem:bundleLibCompileToJarDebug
> Task :core:designsystem:bundleLibRuntimeToJarDebug
> Task :feature:f02-food:compileDebugKotlin UP-TO-DATE
> Task :feature:f03-planning:compileDebugKotlin UP-TO-DATE
> Task :feature:f02-food:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f03-planning:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f04-shopping:compileDebugKotlin UP-TO-DATE
> Task :feature:f04-shopping:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f02-food:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:f04-shopping:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f03-planning:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f01-onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:f13-vault:compileDebugKotlin UP-TO-DATE
> Task :feature:f02-food:processDebugJavaRes UP-TO-DATE
> Task :feature:f13-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f13-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f04-shopping:processDebugJavaRes UP-TO-DATE
> Task :feature:f03-planning:processDebugJavaRes UP-TO-DATE
> Task :feature:f12-consent:compileDebugKotlin UP-TO-DATE
> Task :feature:f13-vault:processDebugJavaRes UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f12-consent:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f12-consent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f12-consent:processDebugJavaRes UP-TO-DATE
> Task :feature:f03-planning:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f02-food:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f12-consent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugKotlin UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f02-food:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f10-daily-hub:processDebugJavaRes UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f03-planning:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f12-consent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:designsystem:testDebugUnitTest
> Task :feature:f06-weight:compileDebugKotlin
> Task :feature:f06-weight:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f06-weight:processDebugJavaRes UP-TO-DATE
> Task :feature:f06-weight:bundleLibRuntimeToJarDebug
> Task :feature:f06-weight:bundleLibCompileToJarDebug
> Task :feature:f06-weight:bundleLibRuntimeToDirDebug
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar
> Task :app:bundleDebugClassesToRuntimeJar
> Task :feature:f06-weight:compileDebugUnitTestKotlin
> Task :feature:f06-weight:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:f06-weight:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:designsystem:runKtlintCheckOverMainSourceSet
> Task :core:designsystem:ktlintMainSourceSetCheck
> Task :core:designsystem:ktlintCheck
> Task :app:mergeLibDexDebug
> Task :feature:f06-weight:runKtlintCheckOverMainSourceSet
> Task :feature:f06-weight:ktlintMainSourceSetCheck UP-TO-DATE
> Task :feature:f06-weight:ktlintCheck UP-TO-DATE

> Task :feature:f06-weight:testDebugUnitTest FAILED

BodyFatViewModelTest > editing a restored committed draft starts a new operation FAILED
    java.lang.AssertionError at BodyFatViewModelTest.kt:81

42 tests completed, 1 failed

> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:testDebugUnitTest

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':feature:f06-weight:testDebugUnitTest'.
> There were failing tests. See the report at: file:///Users/boyd/wip/wloss/feature/f06-weight/build/reports/tests/testDebugUnitTest/index.html

* Try:
> Run with --scan to get full insights from a Build Scan (powered by Develocity).

BUILD FAILED in 6s
584 actionable tasks: 63 executed, 521 up-to-date
Configuration cache entry reused.
